transaction_id,user_id,amount,merchant_id,location,timestamp,is_high_value,is_fraud
TXN_000716,2630,411.2049652,138,UK,1616448425,0,0
TXN_000492,2184,315.4329499,499,SG,1601821367,0,0
TXN_000740,2516,162.8564753,896,IN,1668028978,0,0
TXN_000823,3445,280.9707118,310,IN,1687318287,0,0
TXN_000012,1330,25.83481604,274,SG,1650571427,0,0
TXN_000892,3523,329.5403903,727,US,1661316090,0,0
TXN_000257,4748,201.826234,558,SG,1660627118,0,0
TXN_000706,4906,427.683183,271,SG,1607466511,0,0
TXN_000886,1652,57.72276235,282,UK,1670775208,0,0
TXN_000890,2081,334.6844267,245,SG,1697119435,0,0
TXN_000275,1563,80.13271292,172,US,1672739625,0,0
TXN_000260,2257,122.2224416,401,SG,1602195690,0,0
TXN_000246,3680,164.9363253,419,SG,1609955951,0,0
TXN_000068,3363,245.2225238,950,SG,1643860083,0,0
TXN_000307,4510,300.5518236,308,US,1620137708,0,0
TXN_000834,3635,311.7135908,904,US,1616869252,0,0
TXN_000098,2500,273.2590742,893,US,1699588289,0,0
TXN_000142,3695,346.7110976,992,SG,1644050399,0,0
TXN_000271,2136,498.8693818,840,UK,1628589907,0,0
TXN_000208,3278,52.772188,392,UK,1637917521,1,0
TXN_000387,4191,421.4965411,242,UK,1623383686,0,0
TXN_000153,2796,421.9478931,205,UK,1684123279,0,0
TXN_000645,4356,63.63974143,872,US,1696647040,1,0
TXN_000560,3361,495.2672435,728,SG,1601901740,0,0
TXN_000687,1335,411.152916,387,IN,1623809061,0,0
TXN_000542,1971,328.5820017,112,UK,1608527835,0,0
TXN_000190,1206,459.5238504,217,US,1639839283,0,0
TXN_000003,2294,174.4734318,440,UK,1629538040,0,0
TXN_000683,2348,284.323713,880,US,1606330034,0,0
TXN_000478,4420,363.5511019,352,SG,1680440554,0,0
TXN_000328,4397,307.868253,732,SG,1603287093,0,0
TXN_000863,2680,298.1486053,769,IN,1604036405,0,0
TXN_000879,1713,304.909138,967,IN,1671015993,0,0
TXN_000570,3491,245.0928502,326,IN,1644855106,0,0
TXN_000704,2636,38.38102567,513,UK,1601531064,0,0
TXN_000763,3710,10.60359923,802,UK,1654920706,0,0
TXN_000880,2881,319.9448613,803,US,1683981636,0,0
TXN_000504,4863,12.57437109,320,UK,1653377177,1,0
TXN_000029,1955,245.3813401,444,UK,1628098059,0,0
TXN_000009,3169,186.5690967,616,US,1635259675,0,0
TXN_000874,3492,238.2482754,208,UK,1680320156,0,0
TXN_000286,1698,274.5317122,616,UK,1640476415,0,0
TXN_000818,3156,316.3992835,686,US,1636041543,0,0
TXN_000821,2209,247.3552393,169,UK,1639711170,0,0
TXN_000047,2806,380.969789,188,SG,1649566094,0,0
TXN_000069,3061,216.0625315,464,SG,1613605804,0,0
TXN_000020,2685,214.1531383,213,SG,1609176748,0,0
TXN_000044,4547,457.4512186,684,SG,1600909245,0,0
TXN_000526,2841,298.2492409,609,US,1667066688,0,0
TXN_000401,2496,494.4771032,257,US,1697218460,0,0
TXN_000585,4421,456.06616,524,IN,1640174673,0,0
TXN_000642,1996,33.90395502,590,US,1614106894,0,0
TXN_000977,1244,2340.322451,762,IN,1684850875,1,1
TXN_000498,2758,303.1601686,651,IN,1640981642,0,0
TXN_000181,4840,404.8737945,484,US,1641280792,0,0
TXN_000659,3479,130.1899108,459,UK,1660787892,0,0
TXN_000220,2819,78.02413899,538,SG,1667009689,0,0
TXN_000668,2785,442.0021951,268,SG,1603314344,0,0
TXN_000481,1180,204.3581928,556,IN,1653440239,0,0
TXN_000882,1038,261.1814506,531,IN,1682184132,0,0
TXN_000602,4675,420.5346103,825,US,1699548437,0,0
TXN_000831,4914,300.7065377,635,UK,1685021707,0,0
TXN_000838,3539,437.1980617,970,US,1659910712,1,0
TXN_000152,1378,286.3428951,243,SG,1656975081,0,0
TXN_000676,4977,10.54885463,248,US,1631676806,0,0
TXN_000619,4822,250.681307,142,US,1638467910,0,0
TXN_000343,2734,457.2472368,616,UK,1600737954,0,0
TXN_000240,4302,401.7731942,689,UK,1604079441,0,0
TXN_000145,2162,24.93135484,593,UK,1675656764,0,0
TXN_000530,3875,163.2988797,830,US,1627701434,0,0
TXN_000573,3311,205.1608181,535,UK,1605875293,0,0
TXN_000828,2238,90.35974568,480,UK,1628196679,1,0
TXN_000738,4572,382.4460984,633,UK,1690150078,0,0
TXN_000695,2687,379.3124287,501,IN,1670348118,0,0
TXN_000925,3811,70.25569618,718,US,1656635464,0,0
TXN_000640,2679,12.49024851,639,US,1627949891,0,0
TXN_000330,4420,374.6823294,111,IN,1653926452,0,0
TXN_000724,3896,268.2418071,737,UK,1663229578,0,0
TXN_000296,4474,479.9466493,911,US,1628338206,0,0
TXN_000913,3105,195.8857091,174,US,1668894682,0,0
TXN_000057,2528,141.6495162,480,IN,1679367898,0,0
TXN_000632,1703,31.74456513,465,IN,1681882258,0,0
TXN_000027,3433,211.5150071,687,IN,1608978989,0,0
TXN_000400,3557,404.604334,902,SG,1613721794,0,0
TXN_000787,2635,81.50181628,582,SG,1616167670,0,0
TXN_000578,1004,11.6397174,496,IN,1657428685,0,0
TXN_000601,2810,206.7743158,875,US,1681483152,0,0
TXN_000111,1455,412.6774121,399,US,1661483654,0,0
TXN_000295,3432,415.1314256,166,SG,1641006179,0,0
TXN_000796,1717,45.48397335,995,SG,1687697746,1,0
TXN_000532,3950,368.201599,345,SG,1611103831,0,0
TXN_000108,4934,486.8240711,232,UK,1668587632,0,0
TXN_000244,2400,320.5416962,353,IN,1615861936,0,0
TXN_000563,3352,198.1423061,807,UK,1691639030,1,0
TXN_000346,3976,91.10152554,463,IN,1605934261,0,0
TXN_000698,4746,387.7185132,587,IN,1690369565,0,0
TXN_000637,3294,370.2542007,310,US,1647427053,0,0
TXN_000049,4005,128.1315678,880,UK,1648427722,0,0
TXN_000761,3143,100.8748486,795,IN,1641985331,0,0
TXN_000984,1340,3868.196847,760,UK,1628963091,1,1
TXN_000302,2695,456.8076803,229,US,1697552341,0,0
TXN_000087,2955,400.2711701,835,UK,1634761183,0,0
TXN_000465,1016,420.672412,229,SG,1696251453,0,0
TXN_000909,1928,298.0633418,809,US,1656193692,0,0
TXN_000224,2597,306.9899217,660,UK,1689191511,0,0
TXN_000462,2215,320.218051,960,SG,1602592316,0,0
TXN_000674,4251,122.0263291,469,SG,1618589321,0,0
TXN_000157,3088,178.0341635,101,UK,1644675521,0,0
TXN_000351,3919,117.8476349,183,SG,1644696953,0,0
TXN_000593,1369,298.3915722,341,IN,1634590323,0,0
TXN_000063,3888,410.0290103,553,UK,1647368963,0,0
TXN_000064,3214,484.3071451,581,IN,1679659372,0,0
TXN_000817,2062,474.2017267,119,US,1666277348,0,0
TXN_000583,1991,298.6631819,219,SG,1648710324,0,0
TXN_000736,4267,430.1064451,334,SG,1637649509,0,0
TXN_000213,2059,190.9229359,711,SG,1692543848,0,0
TXN_000753,3967,85.2924387,187,UK,1677055613,0,0
TXN_000235,2663,363.5823099,518,IN,1610670216,0,0
TXN_000557,4261,439.5660352,407,US,1652141506,0,0
TXN_000653,4059,334.434885,467,SG,1690721815,0,0
TXN_000418,1397,316.1330228,305,SG,1694191848,0,0
TXN_000770,2548,329.2445387,207,SG,1623698370,0,0
TXN_000829,1732,224.9175361,231,UK,1688415355,0,0
TXN_000309,4255,460.1877559,453,IN,1684758408,1,0
TXN_000342,3911,26.09486842,729,US,1631751305,0,0
TXN_000705,2291,46.6002647,824,UK,1669185062,0,0
TXN_000591,3703,401.0147679,196,US,1651492716,0,0
TXN_000167,3454,195.5985867,685,SG,1694604917,0,0
TXN_000482,1606,477.5025989,182,UK,1651079500,0,0
TXN_000126,3264,86.91906453,914,IN,1609326243,0,0
TXN_000409,4777,52.59325733,625,UK,1687144025,0,0
TXN_000036,1747,41.1207965,152,SG,1685029727,0,0
TXN_000176,1960,120.4130709,183,IN,1610390284,0,0
TXN_000125,4993,260.7119366,435,IN,1640476928,0,0
TXN_000801,4577,185.322662,211,UK,1680545599,0,0
TXN_000912,1133,186.0328665,223,IN,1625057299,0,0
TXN_000288,1001,210.3880368,638,UK,1612374888,0,0
TXN_000859,2388,386.1847052,987,US,1696383190,0,0
TXN_000075,3945,490.4267353,700,IN,1692910407,0,0
TXN_000971,4856,3956.706059,195,UK,1667887955,1,1
TXN_000852,2540,421.8216791,614,US,1629843907,0,0
TXN_000988,4950,4332.366402,842,IN,1649388645,1,1
TXN_000968,1129,4829.185692,455,US,1624928384,1,1
TXN_000232,4869,110.4508869,531,IN,1670797888,0,0
TXN_000677,3809,282.5290502,775,IN,1669056102,0,0
TXN_000693,4546,202.1540936,882,SG,1620080580,0,0
TXN_000373,1452,268.5473878,860,IN,1651791348,0,0
TXN_000013,2482,147.0841185,901,SG,1602975605,0,0
TXN_000908,1823,230.2225793,498,US,1668120794,0,0
TXN_000308,1202,60.08420547,902,SG,1660350625,0,0
TXN_000709,2191,228.5195704,785,US,1678147796,0,0
TXN_000702,3738,357.2002823,725,IN,1618380186,0,0
TXN_000981,3176,3234.123714,499,US,1625435339,1,1
TXN_000646,2243,448.2951662,449,UK,1613580994,0,0
TXN_000113,4798,180.3334151,882,SG,1682117696,0,0
TXN_000494,4394,178.7480287,708,SG,1653230681,0,0
TXN_000587,3914,63.63912335,229,IN,1615125440,0,0
TXN_000697,3737,95.1392029,764,SG,1693118769,0,0
TXN_000369,3944,419.9167585,677,SG,1632557230,0,0
TXN_000811,2492,449.1484383,308,SG,1600125355,0,0
TXN_000910,1933,474.8058439,658,IN,1682773486,0,0
TXN_000930,2555,98.20511436,809,SG,1601749736,0,0
TXN_000147,3640,183.5318687,768,SG,1696965754,0,0
TXN_000536,1019,399.7175006,749,SG,1640004651,0,0
TXN_000933,3094,296.4886432,662,SG,1608669441,0,0
TXN_000725,1089,414.7011752,401,US,1614749151,0,0
TXN_000605,2369,68.9659934,954,UK,1626372008,0,0
TXN_000785,4090,364.899801,548,SG,1606472973,0,0
TXN_000431,1459,65.9765837,209,UK,1647050087,0,0
TXN_000708,2440,341.265606,534,SG,1653613589,0,0
TXN_000322,3799,91.10505008,402,US,1698102804,0,0
TXN_000248,1972,344.6612111,362,US,1695660432,0,0
TXN_000067,1600,299.0783896,378,UK,1666633032,0,0
TXN_000480,1301,475.1603306,562,US,1651535568,0,0
TXN_000467,2243,387.7465748,762,SG,1695197393,0,0
TXN_000960,2362,4831.78485,553,SG,1628362071,1,1
TXN_000990,1907,4172.763582,809,US,1675156920,1,1
TXN_000110,4342,119.6860423,392,UK,1609953821,0,0
TXN_000777,4952,343.4237469,461,US,1601383875,0,0
TXN_000055,2267,380.9295748,423,US,1683548084,0,0
TXN_000851,2217,109.7533574,625,IN,1627664038,0,0
TXN_000091,4073,42.45562915,366,US,1621614133,0,0
TXN_000961,2630,4297.487118,135,UK,1602670492,1,1
TXN_000318,1197,421.8154197,552,UK,1686461588,0,0
TXN_000443,3485,216.6349279,491,US,1605318331,0,0
TXN_000314,3327,193.4733312,761,SG,1613431835,0,0
TXN_000554,4736,371.5493258,799,US,1607083610,0,0
TXN_000140,2152,82.39215503,901,IN,1662451660,0,0
TXN_000189,1392,292.2392247,986,IN,1638362595,0,0
TXN_000806,4170,412.5059567,333,US,1628840826,0,0
TXN_000739,2649,226.7263936,959,US,1638184664,0,0
TXN_000853,3076,95.35473492,827,IN,1657121056,0,0
TXN_000861,2365,276.2172564,635,IN,1651899794,0,0
TXN_000170,1804,307.7020589,682,IN,1633015348,0,0
TXN_000419,2300,174.57427,887,IN,1675081232,0,0
TXN_000367,1880,316.2382337,213,UK,1659635369,0,0
TXN_000493,4327,242.3762813,863,SG,1666657978,0,0
TXN_000946,4018,71.61334079,681,UK,1695782135,0,0
TXN_000464,4583,290.9142453,353,UK,1659009476,0,0
TXN_000344,2843,131.630957,971,UK,1674948994,0,0
TXN_000011,2238,232.0880149,185,IN,1629188752,0,0
TXN_000862,1499,261.8579752,261,UK,1617260671,0,0
TXN_000965,1186,2430.18611,305,IN,1632329598,1,1
TXN_000889,4709,293.9133007,580,IN,1684629168,0,0
TXN_000207,4478,386.2119557,958,UK,1630031137,0,0
TXN_000490,3975,478.0657932,362,SG,1649558083,0,0
TXN_000265,4445,349.9216276,653,UK,1685290435,0,0
TXN_000000,4174,38.3533099,991,UK,1622826747,0,0
TXN_000427,1400,431.9233298,263,UK,1611368954,0,0
TXN_000112,4533,179.0904876,839,US,1655456322,0,0
TXN_000407,1877,209.1322311,947,UK,1666109355,0,0
TXN_000424,2415,179.144151,352,SG,1690516920,0,0
TXN_000225,4060,399.2018305,582,US,1616406440,0,0
TXN_000613,2931,115.9987713,200,US,1659435595,0,0
TXN_000014,3135,211.4912932,292,SG,1638653586,0,0
TXN_000326,2147,162.6076894,545,UK,1646426160,0,0
TXN_000696,2931,396.5154211,282,IN,1668208441,0,0
TXN_000969,3241,2971.458725,539,US,1687126721,1,1
TXN_000008,2638,140.3095832,457,IN,1698716167,0,0
TXN_000904,2214,172.1357879,359,SG,1681354905,0,0
TXN_000194,3939,364.2190873,125,SG,1643099123,0,0
TXN_000332,1659,396.0170455,499,US,1626271534,0,0
TXN_000015,4444,305.3631222,410,US,1631664126,0,0
TXN_000135,1064,125.6971012,423,IN,1615074661,0,0
TXN_000556,1574,219.1403578,802,SG,1696430692,0,0
TXN_000450,4680,409.3766699,227,US,1633679364,0,0
TXN_000596,2693,304.3912388,888,SG,1607611432,0,0
TXN_000690,1496,19.02958218,325,UK,1667154339,0,0
TXN_000174,3773,467.5089936,397,US,1602250397,0,0
TXN_000339,2534,245.6101193,447,UK,1683011541,0,0
TXN_000121,1337,167.5755547,526,UK,1681272708,0,0
TXN_000842,2542,20.22195825,871,SG,1610779706,0,0
TXN_000066,3435,397.9907413,496,SG,1655725103,0,0
TXN_000146,2522,434.9353407,638,IN,1630885970,0,0
TXN_000348,2663,162.6218539,732,US,1642622487,0,0
TXN_000588,3870,201.8987689,671,US,1692981361,0,0
TXN_000293,2759,360.9277466,811,UK,1689418468,0,0
TXN_000622,4709,237.0565666,534,UK,1656684948,0,0
TXN_000395,1103,176.2429105,660,US,1642495479,0,0
TXN_000517,4882,364.8106313,582,US,1666128719,0,0
TXN_000034,1021,416.2904681,386,SG,1662953195,0,0
TXN_000028,2215,391.025119,939,SG,1613792249,0,0
TXN_000898,4072,303.3698502,924,SG,1679601871,0,0
TXN_000338,2986,238.1930599,378,US,1620696165,0,0
TXN_000386,3101,489.6764035,505,US,1673581516,0,0
TXN_000122,1878,55.22238725,120,IN,1640487099,0,0
TXN_000250,2282,359.7534029,757,US,1609144220,0,0
TXN_000868,2155,398.5484864,916,IN,1616202558,0,0
TXN_000958,2212,2455.32623,431,US,1679826926,1,1
TXN_000924,1202,493.4795604,870,US,1684938505,0,0
TXN_000052,1562,144.6185805,688,IN,1663475441,0,0
TXN_000553,1050,334.2110358,596,SG,1643428295,0,0
TXN_000196,4762,362.0440627,882,US,1697532311,0,0
TXN_000452,3926,42.91594596,191,SG,1649396072,0,0
TXN_000415,1160,325.0335262,958,UK,1656832433,0,0
TXN_000661,1550,88.59605161,562,US,1637706355,0,0
TXN_000915,1684,184.798706,236,UK,1622740075,0,0
TXN_000264,4898,367.969077,201,IN,1657005840,0,0
TXN_000432,1954,287.2305438,435,SG,1600734275,0,0
TXN_000630,4343,143.7500937,331,US,1622802311,0,0
TXN_000178,3660,249.0268024,985,SG,1660404788,0,0
TXN_000963,1287,2004.038813,519,SG,1670086163,1,1
TXN_000223,3604,241.8514385,786,SG,1600814422,0,0
TXN_000411,4234,370.5932605,498,IN,1622438280,0,0
TXN_000678,4730,380.7515439,751,UK,1698564005,0,0
TXN_000143,2495,423.7759296,472,UK,1642161441,0,0
TXN_000566,1837,14.64786248,723,UK,1658674847,0,0
TXN_000084,1034,156.0001313,572,IN,1665626102,0,0
TXN_000184,1502,35.30138416,784,IN,1604473014,0,0
TXN_000502,2895,11.14630141,479,UK,1645447478,0,0
TXN_000024,2515,439.5641281,402,SG,1639770506,0,0
TXN_000425,2158,389.1789164,921,IN,1614793752,0,0
TXN_000133,3062,272.9294165,150,US,1605553535,0,0
TXN_000799,4635,50.42918188,830,SG,1681133957,0,0
TXN_000841,4301,89.21954663,137,SG,1625139317,0,0
TXN_000449,1797,269.5342225,899,UK,1695790832,0,0
TXN_000021,4380,294.7696844,244,US,1690050094,0,0
TXN_000604,2974,417.0148337,178,US,1605277420,0,0
TXN_000097,4893,177.3659731,184,SG,1631343819,0,0
TXN_000195,2484,412.2221218,620,SG,1694249012,0,0
TXN_000759,1977,456.7996571,800,US,1699258629,0,0
TXN_000579,2126,238.9822756,724,UK,1627054353,0,0
TXN_000919,1814,228.7206368,604,IN,1671433524,0,0
TXN_000377,3056,385.0245777,279,US,1619384838,0,0
TXN_000786,3224,377.0892032,203,IN,1600692924,0,0
TXN_000363,3393,219.1265636,753,US,1657464779,0,0
TXN_000185,3814,18.9388159,461,SG,1613245462,0,0
TXN_000822,3982,333.801858,923,US,1629765233,0,0
TXN_000878,1090,208.6019897,216,US,1608274437,0,0
TXN_000998,2204,2074.052472,899,US,1602361331,1,1
TXN_000870,4141,496.145325,977,IN,1649902136,0,0
TXN_000682,2015,169.9524525,473,SG,1633218943,0,0
TXN_000134,4884,462.780462,882,IN,1603678621,0,0
TXN_000258,4296,270.610165,379,UK,1645969430,0,0
TXN_000273,2520,356.420426,775,US,1640113874,0,0
TXN_000171,3146,129.7330462,411,UK,1631263040,0,0
TXN_000486,2139,274.5229617,255,UK,1612299755,0,0
TXN_000691,1895,221.7979841,622,US,1699412718,0,0
TXN_000270,4763,290.8439161,843,IN,1649885716,0,0
TXN_000116,4773,271.8675168,425,IN,1693313024,0,0
TXN_000701,1956,387.7823033,223,SG,1612084335,0,0
TXN_000911,2140,133.7386132,177,US,1659799781,0,0
TXN_000160,1200,327.9231917,189,SG,1660303470,0,0
TXN_000906,4440,338.0012967,851,US,1606913462,0,0
TXN_000758,2571,154.1423069,520,IN,1606837388,0,0
TXN_000404,2884,481.6981661,561,UK,1665829275,0,0
TXN_000881,4602,192.6958322,118,US,1643840923,0,0
TXN_000422,2527,26.7717743,636,SG,1635790315,0,0
TXN_000154,4561,53.71012107,519,IN,1640844645,0,0
TXN_000927,2699,35.33145025,961,UK,1667886431,0,0
TXN_000523,3806,35.28194526,840,US,1635004423,1,0
TXN_000228,2051,375.5275175,772,SG,1686824767,0,0
TXN_000032,1459,377.293367,100,SG,1655415449,0,0
TXN_000760,2008,484.0805192,452,US,1638208851,1,0
TXN_000815,2167,156.4295843,536,US,1670665074,0,0
TXN_000356,3198,283.0796308,260,UK,1674813558,0,0
TXN_000765,4807,307.5801596,118,US,1663218224,0,0
TXN_000606,1740,33.003225,955,SG,1655659228,0,0
TXN_000100,3449,296.5353919,915,US,1661423138,0,0
TXN_000018,4735,47.338186,526,SG,1614573834,0,0
TXN_000597,2682,452.8247439,383,UK,1632985192,0,0
TXN_000663,2312,126.9581153,903,SG,1627148868,0,0
TXN_000711,2066,301.253971,987,SG,1620462320,0,0
TXN_000043,3047,377.4562672,674,IN,1667530144,0,0
TXN_000581,1773,427.8826926,291,US,1648632668,0,0
TXN_000389,4991,209.9124027,415,UK,1614219886,0,0
TXN_000748,3808,241.0509055,382,US,1663327232,0,0
TXN_000974,1015,2637.001923,629,UK,1635261362,1,1
TXN_000598,1656,494.7006058,814,SG,1642710916,0,0
TXN_000441,4436,116.8313227,216,IN,1639747799,0,0
TXN_000382,3255,143.4279088,565,UK,1624019663,0,0
TXN_000256,1317,184.1276014,852,SG,1618740105,0,0
TXN_000252,1709,315.8097566,653,SG,1633122266,0,0
TXN_000454,2504,253.7577981,642,UK,1657182455,0,0
TXN_000254,2434,224.9848909,736,US,1670253175,0,0
TXN_000692,3207,421.6595363,621,UK,1641634984,0,0
TXN_000089,4943,422.6247934,390,US,1600953692,0,0
TXN_000529,1524,241.8729579,673,US,1600424528,0,0
TXN_000803,1143,488.9585293,492,IN,1664283282,0,0
TXN_000221,3625,11.32834071,341,US,1683650853,0,0
TXN_000267,2631,440.5282665,266,US,1627841304,0,0
TXN_000107,3317,262.4656669,111,US,1688353031,0,0
TXN_000065,2297,53.32002945,693,SG,1633214626,0,0
TXN_000202,2020,358.3667146,683,SG,1645276218,0,0
TXN_000872,4486,185.9840045,505,UK,1621485785,0,0
TXN_000669,3569,481.0444912,316,US,1600049976,0,0
TXN_000541,3701,325.8278588,164,UK,1657034340,0,0
TXN_000854,4236,480.7824702,840,SG,1671873676,0,0
TXN_000488,3300,422.3495336,593,IN,1665040040,0,0
TXN_000038,4632,75.58753821,168,IN,1691042486,0,0
TXN_000303,2733,78.16693513,826,UK,1664384099,0,0
TXN_000985,3051,4420.272691,203,US,1614912584,1,1
TXN_000528,3455,282.3452249,485,US,1644454950,0,0
TXN_000939,4584,168.334022,448,US,1679491892,0,0
TXN_000850,3681,215.0158964,320,US,1676885981,0,0
TXN_000030,3324,492.7901648,913,UK,1603683909,0,0
TXN_000186,1397,351.5111166,658,IN,1699572255,0,0
TXN_000762,2687,236.4276725,614,US,1604622580,0,0
TXN_000884,4522,43.87506523,839,US,1673248217,1,0
TXN_000354,3520,488.0152447,842,US,1691449573,0,0
TXN_000527,1920,499.6832148,282,US,1689054634,0,0
TXN_000412,4791,425.5827668,504,UK,1687655030,0,0
TXN_000507,3901,405.6408234,223,IN,1672548971,0,0
TXN_000155,3278,272.3144264,769,UK,1681501371,0,0
TXN_000657,3265,265.417553,747,UK,1603792824,0,0
TXN_000376,4062,253.5358549,934,SG,1677139897,0,0
TXN_000543,2906,188.7016522,312,SG,1685659135,0,0
TXN_000282,2636,195.6225671,880,SG,1630999906,0,0
TXN_000810,3938,70.8677837,111,SG,1689775198,0,0
TXN_000634,1580,27.35696053,750,UK,1648448102,0,0
TXN_000755,3786,269.8736529,560,UK,1688670888,0,0
TXN_000291,2589,303.2369236,875,US,1675452392,0,0
TXN_000764,4261,303.1803599,729,UK,1658711614,0,0
TXN_000519,4247,490.4826321,254,US,1631397110,0,0
TXN_000290,3267,15.97950544,248,UK,1665312198,0,0
TXN_000188,3842,449.3390289,240,UK,1670638665,0,0
TXN_000456,4067,62.22357776,631,UK,1640339104,0,0
TXN_000177,4810,189.0248416,551,SG,1641846292,0,0
TXN_000477,3327,458.6017019,789,US,1697386988,0,0
TXN_000070,1241,394.4874493,430,UK,1607085904,0,0
TXN_000858,2519,370.3216463,599,UK,1631276622,0,0
TXN_000926,2252,123.2541471,724,IN,1682162144,0,0
TXN_000729,4017,122.7263047,762,UK,1677138704,0,0
TXN_000501,2346,48.1050186,458,SG,1685235670,0,0
TXN_000972,2887,2753.240311,263,US,1611765788,1,1
TXN_000643,4157,270.9752345,541,US,1619312610,0,0
TXN_000515,4175,323.0851988,673,IN,1686783786,0,0
TXN_000187,1870,498.655212,990,US,1650894269,0,0
TXN_000747,4068,285.7476403,535,IN,1695640773,0,0
TXN_000512,3537,52.48555381,584,UK,1626635617,0,0
TXN_000672,4171,12.52113367,289,SG,1679140165,0,0
TXN_000819,4764,393.8771357,854,UK,1602009606,0,0
TXN_000966,2907,2055.158426,738,UK,1662023737,1,1
TXN_000305,3294,135.4476106,869,SG,1617278806,0,0
TXN_000931,4512,53.39223627,948,UK,1690607715,0,0
TXN_000495,1127,182.254679,359,IN,1696807357,0,0
TXN_000390,1627,280.3440717,200,UK,1683022130,1,0
TXN_000440,3277,207.2495214,752,UK,1648257587,1,0
TXN_000649,2008,442.6240719,419,UK,1670399934,0,0
TXN_000329,3511,195.8597922,154,IN,1668126345,0,0
TXN_000168,4645,175.3489486,138,IN,1638636252,0,0
TXN_000721,1753,472.7087811,248,IN,1675575549,0,0
TXN_000848,3993,207.598067,682,SG,1685711044,0,0
TXN_000277,4581,359.8914003,452,US,1670009956,0,0
TXN_000518,1245,322.2434741,618,UK,1636755905,0,0
TXN_000489,1980,424.7398462,982,US,1640483087,0,0
TXN_000934,2256,347.2218543,856,UK,1695973788,0,0
TXN_000086,4152,351.844517,404,UK,1654101105,0,0
TXN_000319,4029,456.2362371,944,SG,1650316725,0,0
TXN_000421,4987,187.899014,365,IN,1629537369,0,0
TXN_000505,1625,60.51593555,919,SG,1660945797,0,0
TXN_000243,2408,125.4889556,540,UK,1669297234,0,0
TXN_000245,2306,454.8544039,869,UK,1609937093,0,0
TXN_000575,2595,174.8215273,653,SG,1657675376,0,0
TXN_000180,3690,53.06493602,921,UK,1698000184,0,0
TXN_000558,2148,214.5779812,867,UK,1684365163,0,0
TXN_000506,4359,164.1523128,519,US,1611199747,0,0
TXN_000617,1633,137.5143503,604,US,1639944891,0,0
TXN_000357,2438,431.7096888,883,IN,1674099471,1,0
TXN_000216,4910,278.9717701,301,SG,1600578526,0,0
TXN_000621,2119,449.7437125,720,SG,1675412007,0,0
TXN_000078,2390,281.8596482,164,SG,1646467514,0,0
TXN_000684,1515,66.76348982,792,UK,1688695125,0,0
TXN_000092,2021,32.47202054,966,UK,1640523561,0,0
TXN_000499,3613,235.2439413,884,IN,1692184932,0,0
TXN_000413,1956,70.16067593,774,UK,1616920196,0,0
TXN_000749,1675,276.1840748,661,US,1630474646,0,0
TXN_000935,4376,204.7157043,525,US,1676586435,0,0
TXN_000272,2853,378.6775288,452,SG,1602464722,0,0
TXN_000994,2371,3193.652527,241,US,1626668885,1,1
TXN_000797,3782,271.7786809,401,UK,1620596928,0,0
TXN_000546,2115,443.6491947,312,SG,1640216746,0,0
TXN_000333,3811,305.8235505,747,SG,1698699316,0,0
TXN_000781,1728,331.9220902,228,IN,1649039847,0,0
TXN_000163,3977,371.0430129,558,US,1695488903,0,0
TXN_000864,1510,24.40327842,693,IN,1631579612,0,0
TXN_000466,4243,208.1469358,159,IN,1646619069,0,0
TXN_000540,1399,265.9929423,522,US,1613618723,0,0
TXN_000053,2899,111.541548,258,UK,1629920720,0,0
TXN_000537,3368,375.0816286,570,SG,1651982472,0,0
TXN_000312,1766,329.1699334,215,UK,1685244177,0,0
TXN_000366,4643,239.4335959,762,IN,1672789684,0,0
TXN_000746,4348,360.3127797,562,SG,1619262886,0,0
TXN_000539,3559,233.0204057,987,SG,1638819913,0,0
TXN_000497,2816,355.4135193,714,US,1601578315,0,0
TXN_000790,4304,19.0001421,973,SG,1604672412,0,0
TXN_000428,1639,117.5601573,194,IN,1667853612,0,0
TXN_000214,3572,232.5913064,159,IN,1621847630,0,0
TXN_000437,3797,261.1042514,998,IN,1642541546,0,0
TXN_000347,2959,26.60078852,420,UK,1671619443,0,0
TXN_000975,4373,2366.022241,393,IN,1689853600,1,1
TXN_000633,2470,427.5748313,327,IN,1600225391,0,0
TXN_000365,2016,181.1996295,580,IN,1655213557,0,0
TXN_000006,4772,200.2515082,768,US,1651831782,0,0
TXN_000304,2439,59.38935548,271,US,1692613228,0,0
TXN_000479,3544,309.0982868,155,SG,1677734507,0,0
TXN_000074,3612,312.4592189,554,IN,1677696863,0,0
TXN_000259,4890,42.64336507,799,US,1618173652,0,0
TXN_000629,1896,201.6731854,376,US,1672846444,0,0
TXN_000115,2016,278.8705015,442,US,1633957412,0,0
TXN_000565,1681,44.31455582,663,UK,1674504737,0,0
TXN_000117,3343,184.4358273,913,SG,1628044174,0,0
TXN_000380,2682,46.99664826,765,UK,1635002379,0,0
TXN_000600,1830,41.84334065,901,US,1680831680,0,0
TXN_000268,2495,252.7575769,720,SG,1672164957,0,0
TXN_000888,2243,300.5300159,282,SG,1611914970,0,0
TXN_000719,4324,87.87975881,332,US,1647550906,1,0
TXN_000599,1119,374.2428832,858,IN,1620481913,0,0
TXN_000820,2065,310.0064131,834,SG,1601559757,0,0
TXN_000045,3747,296.7232708,260,US,1650672855,0,0
TXN_000420,1815,414.3025924,867,IN,1628481082,1,0
